,altura,inlaid_wall,painted_wall,paved_track,terrain_track,paths,lighting_pole,no_public_good,independent_house,improvised_house,own_house,title_ownership,concrete_walls,concrete_floor,concrete_roof,household_house,water_network,potable_water,water_quality_chlorine,water_daily_access,drainage_network,electric_lighting,fuel_lighting,candle_lighting,generator_lighting,other_lighting,no_ligthing,electric_cooking,glp_cooking,gas_network_cooking,charcoal_cooking,wood_cooking,other_cooking,manure_cooking,no_cooking,phone,cellphone,cableTV,internet,rural,overcrowding,fullbedroom_house,young_adult,adult,old_adult,old,woman,married,literacy,no_education,basic_education,technic_education,college_education,posgraduate_education,illness,accident,healthy,chronic_illness,medical_attention,contributory_hi,subsidized_hi,no_hi,disabilities,employment,radio,TVcolor,TVnoncolor,sound_equipment,DVD,video_recorder,computer_laptop,electric_iron,electric_mixer,gas_stove,kerosene_stove,refrigerator,washing_machine,microwave_oven,sewing_machine,bicycle,car,motorcycle,tricycle,mototaxi,truck,gpc
altura,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inlaid_wall,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
painted_wall,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paved_track,,,,1.0,,0.7628856996621912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terrain_track,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paths,,,,0.7628856996621912,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lighting_pole,,,,,,,1.0,1.0,,,,,,,,,0.7233704777488625,,,,0.7233704777488625,,,,,,,,,,,,,,,,,,,-0.7620954934250844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_public_good,,,,,,,1.0,1.0,,,,,,,,,0.7233704777488625,,,,0.7233704777488625,,,,,,,,,,,,,,,,,,,-0.7620954934250844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
independent_house,,,,,,,,,1.0,,,,,,,0.9598763197859181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
improvised_house,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
